NAMA PERUSAHAAN,LABA_PER_SAHAM,CURRENT RATIO,DEBT RATIO ,DEBT TO EQUITY RATIO,ROA,ROE,NPM
ESTI,7.0104300000,1.3647002698294,0.732761634263479,2.74197768065209,0.0189392062268676,0.0708700869902054,0.0455190805540933
EXCL,95.0000000000,1.4064882144583,0.710990671461222,2.46009592512452,0.0148195484908964,0.0512770593455358,0.0513327824632821
FAPA,39.1000000000,1.58239938503339,0.631951711722197,1.71703478008081,0.0192777528758908,0.0523783250455983,0.0696395340916757
FAST,-51.0000000000,1.42005692540463,0.70419712203795,2.38062971830955,-0.0567850058203043,-0.191969078230502,-0.0582545094986415
FIFA,5782.0000000000,1.38720679223689,0.72087305627122,2.582599324312,0.0515082379908057,0.184533378622362,0.245856076299434
FILM,2.3400000000,27.1210141276247,0.0368717775557451,0.0382833528252042,0.0148351418381079,0.0154030808073082,0.105018848115483
FIRE,12.6900000000,3.13137494209754,0.319348534905933,0.469180705960574,0.034186269254616,0.050225807197655,0.0265745088598012
FISH,615.2010000000,1.526652206445,0.655028038330109,1.89878631051447,0.0496798412887048,0.144011243836229,0.0235406545243265
FITT,-8.7500000000,1.68096010942004,0.594898114711964,1.46851480162572,-0.0888392561366873,-0.219301018738831,-0.974690651562412
FMII,3.6000000000,3.68160664211629,0.271620544291818,0.372910770839534,0.0112425797940982,0.0154350588913404,0.24370897155361
FOOD,-13.5500000000,1.73428975483657,0.576604916918417,1.36186021037781,-0.0929818767616182,-0.219610195009519,-0.147828458335527
FORU,-2.3200000000,6.39713246828028,0.156320039479943,0.185283575283198,-0.0240573374902778,-0.028514766992271,-0.0313107781241281
FPNI,24.3219000000,2.60763248493791,0.383489623547857,0.622032715417929,0.0556220271950867,0.0902207478082964,0.031461071216637
FREN,-1.2100000000,1.43349380213986,0.697596319221778,2.3068380564236,-0.0105851639885986,-0.0350034231109823,-0.0578017340558899
FUJI,6.4900000000,108.484200858087,0.00921793212366603,0.00930369293362764,0.0562197398829734,0.056742791079653,0.708389824009239
GAMA,-0.0050000000,4.53869304056655,0.220327744366509,0.282590207326912,-0.00366232901129043,-0.00469726732589035,-0.275885409705753
GDST,-2.4400000000,2.03130204377836,0.492295078943519,0.969648034766147,-0.0127141674599817,-0.0250424349512407,-0.0185147325223849
GDYR,100.1490000000,1.66899963151582,0.599161306639584,1.49476913422838,0.0235390220944595,0.0587244257711773,0.024797990617314
GEMS,477.9839605923,1.87113151441579,0.534435977533212,1.14793229661842,0.278040185372904,0.597211493920233,0.188970140599383
GGRM,2149.0000000000,3.26078627888018,0.306674499484039,0.442323986721701,0.0496637169319388,0.071631170200692,0.0449064576960162
GGRP,47.2131000000,3.18268943057246,0.314199679803547,0.458150383647446,0.0377120166098792,0.0549897914878143,0.0800187930135518
GHON,120.0000000000,3.80248754546827,0.26298573974076,0.356825849812263,0.0674072390223522,0.0914598843700014,0.529522685246267
GJTL,5.5500000000,1.57103110315303,0.636524635313089,1.75121809386278,0.000805362637057047,0.00221572825919239,0.00138606382161806
GLOB,1.7600000000,0.0163249236820829,61.2560290923461,-1.01659584966124,0.148704464500475,-0.00246787693680537,0.0620559875829591
GLVA,15.4700000000,1.71836846169149,0.581947365942484,1.39204329439154,0.0455289306793922,0.108907173332457,0.0207514821529025
GMFI,-19.7344892288,0.662450427800168,1.50954691556431,-2.96252782512191,-0.0792272608433979,0.15548570391336,-0.235508926112914
GOLD,9.5800000000,10.7106527305012,0.0933649913933125,0.10297968918804,0.0344722018686147,0.038022138502672,0.371197022052212
GOOD,8.5600000000,1.79068939176243,0.558444141457598,1.26471913044264,0.0568387657929216,0.128723840241978,0.0581693284908406
GPRA,10.4200000000,2.65145030949085,0.377152080286213,0.605528361497175,0.0285680201987835,0.045866766660971,0.178973795875945
GPSO,-9.0584043754,4.25294795515639,0.235131022186052,0.307413464274723,0.0856436630396414,0.111971678187835,0.661392313485618
GSMF,-1.9600000000,1.47662945295716,0.677217969611375,2.0980658954156,-0.00280125450968808,-0.00867847106084378,-0.0160929359377358
GTSI,-2.8614000000,2.11817261301944,0.472105055958828,0.894316305332917,-0.0121390481812473,-0.0229951969009586,-0.08428909689643
GWSA,6.2753659846,13.436345125207,0.0744250010461526,0.0804094764122553,0.00627288388087898,0.00677728318933534,1.22060898828443
GZCO,-6.0000000000,2.05551912030444,0.486495109737481,0.947401123071621,-0.0198311843174322,-0.0386192706116078,-0.082901971535561
HAIS,28.8720000000000,4.76711916319719,0.209770296433984,0.265454836090529,0.0535785937277193,0.067801290543672,0.0975592043561992
HDFA,4.0400000000,2.13612300297923,0.468137835979159,0.880186385961486,0.0246818397037315,0.0464064589914396,0.233828582879389
HDIT,-5.8800000000,8.6907185222484,0.115065284583775,0.130026862523587,-0.0186735342431108,-0.0211015953129693,-0.00415571712142322
HEAL,51.3400000000,2.25487256823101,0.44348404166561,0.796893664995562,0.134079644162983,0.240926863201324,0.217072196604648
HELI,3.3000000000,1.8663870340514,0.535794549445235,1.15421856594944,0.00903944422913725,0.019472938584272,0.052143483641083
HERO,179.0000000000,1.31714153868893,0.75921984891266,3.15316626177073,-0.165108137589415,-0.685721546580158,-0.16804570545692
HEXA,0.0500000000,2.09377364077526,0.477606547587316,0.914265952954582,0.142380997991222,0.272555096802291,0.12596394033739
HKMU,-3.7600000000,1.98170548601053,0.504615850871538,1.01863544031297,-0.0137602221854549,-0.02777687217014,-0.0388019247606821
HMSP,48.0000000000,2.27712074713244,0.439151064456856,0.783011318424929,0.113698514160969,0.202725737637104,0.0765933215534742
HOKI,1.1925002475,3.05532144614827,0.327297804052881,0.48654189926059,0.0115693417250238,0.0171983112211116,0.0181227922176278
HOMI,5.9700000000,1.87667605691339,0.532857014036148,1.14067219255515,0.0184317022542916,0.0394562324772181,0.123743548665929
HOTL,-7.7400000000,1.29711373552687,0.770942418240457,3.36571447370717,-0.0205407602432922,-0.0896750942950898,-0.741066087706901
HRME,-3.5962320000,3.48942644685577,0.286580048391928,0.401698954095644,-0.023044524935678,-0.0323014864999708,-0.511138245879321
HRTA,33.2000000000,1.79546918371944,0.556957484465666,1.25711972313525,0.0460454096448457,0.103930002269223,0.0391944699196964
HRUM,206.0208000000,1,1,1.30946971379871,0.0750768506810145,0.0983108621741767,0.253049880630061
IATA,-5.7228040000,1.30381891790996,0.766977673251601,3.2914342756509,-0.0915844775021154,-0.393028765870156,-0.645968932589754
IBFN,-50.3400000000,0.662983457003675,1.50833326146546,-2.96721339287758,-0.0973838290868399,0.191574772829333,-7.51368962462052
ICBP,426.0000000000,1.97038899931415,0.507513998681518,1.030514567567,0.0566765846233683,0.115082630717693,0.14269087413504
ICON,3.8300000000,2.82265586345827,0.354276273259474,0.548649923470808,0.0221106706757593,0.0342416884499029,0.0765485801563189
IDPR,-55.0000000000,1.75634694770859,0.56936358804543,1.32214455684601,0.0765530110477093,0.177767157914611,0.187537119036598
IFII,6.1400000000,16.5868248104045,0.0602888142504964,0.0641567485465342,0.0513336966862422,0.0546270997565055,0.114110523245931
IFSH,21.0000000000,2.15522470177494,0.463988742879778,0.865632459610284,0.0330591884583862,0.0616762950763389,0.0531057683231945
IGAR,55.3400000000,6.63902874117768,0.150624442065996,0.177335503310656,0.0974471296139935,0.11472796539027,0.108798450123967
IIFF,16.0000000000,1.17224938090818,0.853060804540814,5.80553610542777,0.00220524703132499,0.0150078882930696,0.0466522423401935
IKAI,-3.6700000000,2.70917027725015,0.36911670277699,0.585079212592487,-0.0410135624606104,-0.0650097452906771,-0.399932250100217
IKAN,0.0200000000,2.19585519123439,0.455403436434191,0.836221649017365,0.000110166152639188,0.000202289474465029,0.000208021460577005
IKBI,0.0713450000,2.47857859691206,0.403457046407909,0.67632522348724,5.50394006637857E-05,9.22639356183243E-05,3.5212350310315E-05
IMAS,-29.3300000000,1.34451982535106,0.743759951430168,2.90259058090787,-0.0018695202431201,-0.0072959720916171,-0.00664743275354991
IMJS,2.1700000000,1.1867615418844,0.842629260139446,5.35442141840409,-0.000873403131451489,-0.00554997156539654,-0.00716563275955128
IMPC,32.6900000000,2.39317338156223,0.417855224240884,0.717785749594681,0.0560831896706279,0.0963389040080202,0.0981429304859898
INAF,0.9100000000,1.22736767089896,0.814751784416456,4.3981626589489,0.00121218716225902,0.00654358347496387,0.0018923271782499
INAI,-29.6700000000,1.28032452355255,0.781051976748265,3.56729403238436,-0.0136950562065976,-0.0625493484855616,-0.0185718926030423
INCF,3.6100000000,1.36372623113231,0.733285007775861,2.74932054497945,0.00953785540926853,0.0357604772410139,0.018167897860721
INCI,12.0000000000,3.94405293041739,0.253546293024564,0.339667806128141,0.00465931108110701,0.00624192905409517,0.00629113921954259
INCO,177.4812000000,8.22339606369544,0.121604260849698,0.13843903770222,0.0511619080436522,0.0582447133602249,0.179095410622741
INDF,616.0000000000,1.93040198173103,0.51802682004257,1.07480424551491,0.0464853052919263,0.0964479087737457,0.109896561272118
INDO,1.6900000000,590.757553965954,0.00169274179108953,0.00169561202442475,0.0074490034785445,0.0074616340984127,1.08512662244357
INDR,1589.5077000000,2.05230919759365,0.487256014431213,0.950291038305791,0.0643320300928245,0.125466181766054,0.0853475235744692
INDS,219.6600000000,8.37605142648988,0.119387996692263,0.135573892070311,0.0479068761418585,0.0544017977973406,0.0763278699963105
INDX,-0.4300000000,6.38831594283868,0.156535777026026,0.185586741870444,-0.00289409954405225,-0.00343120604908165,-0.0507769157537784
INDY,-183.3764440460,1.30105105161639,0.768609347617548,3.32169575436072,-0.00227995890684028,-0.00985328872780856,-0.00389421665912007
INKP,1022.0927944000,2.15555962973236,0.463916648932677,0.865381564282933,0.0453479199944489,0.0845911739362224,0.155899531918051
INOV,14.2100000000,1.59078275082693,0.628621349760159,1.69266959571905,0.0286015828712805,0.0770146125869357,0.0552890196496092
INPC,1.6000000000,1.15460935908831,0.866093793652952,6.46791375306589,0.000951160166223003,0.0071031820867052,0.0147103484929011
INPP,-4.3263468193,3.01023073713602,0.332200448179403,0.497455332627488,-0.00890659547024025,-0.0133372288824671,-0.264196238011634
INPS,-6.4800000000,1.36284946299129,0.733756755353686,2.7559638417434,-0.00711546897754588,-0.0267254441967092,-0.0152692330631063
INRU,38.2712250000,1.48844537815126,0.671841919548341,2.04731182795699,0.0078357408876204,0.0238779458876518,0.0318365206506018
INTA,-59.0000000000,0.650448435680887,1.53740088398122,-2.86080825284787,-0.0797996025641543,0.148491759025358,-0.490356773468114
INTD,2.0000000000,4.8739630531047,0.205171846627562,0.258133592471558,0.0230675523977044,0.0290220625676498,0.025530478952148
INTP,0.0003282200,1,1,1.21841960896449,0.0460174445807196,0.0560685568315853,0.113893630039554
IPAC,1.6700000000,4.08359330069838,0.244882368630828,0.324296981632927,0.0505450118501563,0.0669366066297626,0.116099781268834
IPCC,9.1300000000,2.18896767450571,0.456836348771487,0.841065759349372,0.00882451939505362,0.0162465205009477,0.0477219054409808
IPCM,17.1600000000,4.79870636571189,0.20838949579105,0.263247512107348,0.063513455173377,0.08023321423311,0.150887005580905
IPOL,14.7705112620,2.66790550522262,0.374825869223039,0.599554349373364,0.0245718006386056,0.0393039305834168,0.0406151881676089
IPTV,6.1700000000,3.19133148177509,0.313348834400549,0.456343555649531,0.022007860745653,0.032051006170564,0.0877941435261515
IRRA,53.0000000000,2.30363548190438,0.434096456603158,0.767085595537166,0.0945936726490706,0.167155116367131,0.0781737783067183
ISAT,1067.4100000000,1.36874935685739,0.730593950594412,2.71186913659281,0.083986880193066,0.311748308467359,0.254438737053078
ISSP,63.0600000000,2.22631895446448,0.449171938277163,0.815448539190757,0.0648761926284626,0.117779389135601,0.116796296441931
ITIC,16.7600000000,2.41172349971341,0.414641230687859,0.708354008559754,0.0311751277795838,0.0532581545096145,0.0903698631273088
ITMA,130.1937000000,16.6563471694216,0.0600371732066105,0.063871859072792,0.0446702036099225,0.0475233725596484,52.0830130568407
ITMG,3.5767500000,3.20065135943718,0.312436403624993,0.454410915982507,0.179847898669776,0.261572747041838,0.205149828653904
JAST,-9.2800000000,2.16287894185842,0.462346727154671,0.859934739554126,-0.0935998223060825,-0.174089561123176,-0.182681934032353
JAWA,-29.6000000000,1.0759321844703,0.92942660739563,13.1696461385375,-0.0312062975599592,-0.442182193718527,-0.201967826599803
JAYA,10.0300000000,5.05313690969979,0.197896874331753,0.246722482432519,0.0446301657746152,0.0556414310659031,0.0743542420129301
JECC,-332.2600000000,1.63237116934748,0.612605771761909,1.5813497649361,-0.0284191777256253,-0.0733598377417203,-0.0396956438878675
JGLE,-2.3900000000,2.54954018448601,0.392227589149218,0.645352737548853,-0.0164768962077522,-0.0271103062817334,-1.05065629557608
JIHD,-47.9900000000,3.44266649931046,0.290472516057042,0.409388674336955,-0.022920255368099,-0.0323035483287095,-0.241977429641593
JKON,0.0000000000,2.66386348362859,0.375394612428805,0.601010846045601,-0.0216145074174473,-0.0346050608072663,-0.0457849846979266
JPFA,129.0000000000,1.7376285709391,0.575496982913644,1.35569586021711,0.0545762485702621,0.128565042823146,0.0492754740075854
JRPT,53.8500000000,3.22319166331739,0.310251485005013,0.44980377378162,0.0565308427118542,0.0819586290987014,0.390635332345875
JSKY,1.0000000000,2.05859968319081,0.485767100891616,0.944644151966698,0.00418489940941721,0.00813814016309206,0.0161776914572916
JSMR,103.2600000000,1.31586624281254,0.75995566073843,3.16589703000798,0.00210067710491926,0.0087512045123889,0.020809033365993
JTPE,20.1600000000,2.54099486451452,0.393546643468348,0.648931429317283,0.0268690218924723,0.0443051746735117,0.0581542831910097
KAEF,53.0600000000,1.62388978091406,0.615805340826223,1.60284721851816,0.0156374330499037,0.040701849118706,0.0310412143029153
KARW,-371.9820000000,0.345875054456997,2.89121747033749,-1.52875992088924,-0.0805981913575455,0.0426170932860316,-0.878591887539121
KAYU,0.2200000000,3.71556582044528,0.269138012438751,0.368247380519069,0.00136808309815757,0.00187187611539484,0.0335994990951209
KBAG,0.2400000000,5.66344552591912,0.176570957630551,0.214433725974082,0.00376058395697214,0.00456697998670403,0.0810493839203074
KBLI,5.2200000000,5.87090710342577,0.170331429604206,0.161973051319146,0.00913568647606054,0.0086873868073614,0.0186365933816774
KBLM,-9.0000000000,3.63734565658533,0.274925754771071,0.379169107963928,-0.00918406362496899,-0.0126663768371324,-0.0116686448489591
KBLV,118.0000000000,1.27742123290316,0.782827131914291,3.60462676030664,0.0306476152609136,0.141120829369985,1.96198542083291
KDSI,153.7300000000,2.13231647775119,0.468973536730642,0.883145321691358,0.045638259157099,0.0859434742218287,0.0393116183864076
KEEN,10.0149000000,2.10489844830352,0.47508230185925,0.905060552429427,0.0103285053649808,0.0196764281363807,0.117734264900414
KEJU,69.9300000000,3.57456427468666,0.279754376521222,0.388415239748367,0.138370160956846,0.192115240198919,0.142584420960691
KIAS,-1.0100000000,6.53107411063996,0.153114171277106,0.180796709643852,-0.015764872832694,-0.0186151099687989,-0.0387359482463743
KICI,63.0000000000,2.14775235105842,0.46560302890936,0.871268091132929,0.0945621513575123,0.176951136464195,0.16602608222372
KIJA,-8.7300000000,1.98812250795423,0.502987112715199,1.01202026261942,-0.0103876142396966,-0.0209000903305435,-0.0775478083292573
KINO,58.0000000000,1.98240126755666,0.504438741220395,1.01791399606711,0.0153846711781139,0.0310449432952064,0.0279140723103655
KIOS,3.0500000000,40.2678025139769,0.0248337365728587,0.0254661563922265,0.0346185908886549,0.0355001933383039,0.00788250811370965
KJEN,-3.9200000000,8.23605221860095,0.121417394336272,0.138196902093853,-0.0277353878372284,-0.0315683325147049,-0.271631696079764
KKGI,27.1833000000,4.21414177940895,0.237296240218157,0.311125043209478,0.0768157985612159,0.100715117207745,0.114822880396478
KLBF,48.8100000000,5.67639235964872,0.176168230918746,0.213840055130686,0.0957816056584328,0.116263549492938,0.121699979855165
KMDS,27.0000000000,5.42343405940499,0.184385020458737,0.226068702860807,0.125623559224945,0.154023114307686,0.138739898586726
KMTR,6.4600000000,1.60409499015584,0.62340447799968,1.65536880175423,0.0100166894763709,0.0265980047324153,0.00556624819695331
KOBX,29.4724200000,1.3589214754043,0.735877692787574,2.78612473347709,0.0469239429189084,0.177659900877546,0.0524664765018295
KOIN,-17.2800000000,1.11722381263881,0.895075801900484,8.53068994677039,-0.0162200788214707,-0.154588542159614,-0.00952313213483512
KONI,17.6200000000,2.43561741466241,0.410573513713608,0.696564411790138,0.0228241829960058,0.0387226965992091,0.0307888984340701
KOPI,2.3000000000,1.63884295758988,0.610186592540035,1.56532992673604,0.0237254452757964,0.0608635947911387,0.038191836300939
KOTA,-1.6800000000,5.10851451681372,0.195751621476006,0.243396973749902,-0.0113607756806343,-0.0141259541007522,-3.43209402117468
KPIG,0.9500000000,4.78490540305359,0.208990547516745,0.264207395829026,0.00133566739190248,0.00168856059521078,0.0817035152618693
KRAS,44.3951000000,1.1267189038028,0.887532814639831,7.89148240704668,0.0159081206114677,0.141446774546042,0.0369807500613303
KREN,-20.9200000000,5.26587342697177,0.189902019839293,0.234418582060432,-0.0835053740222156,-0.103080585394929,-0.0282018799828959
LABA,28.2658271565,10.2366145624348,0.0976885467261498,0.108264775285415,0.316731011654978,0.351021823457726,3.14755794628813
LAND,-3.4200000000,2.62650126396327,0.380734634976358,0.614816614137339,-0.0124051231601777,-0.0200319989794749,-0.349281875242784
LCKM,2.0800000000,12.0305883701366,0.0831214541827635,0.0906569954788017,0.0139976403010249,0.0152666243145088,0.0564195090498205
LEAD,-6.1663170000,1.34897341538604,0.74130445314508,2.86554779221156,-0.0124920520437094,-0.0482886241977529,-0.0863720947174298
LIFE,53.0000000000,1.91968638483379,0.520918420790166,1.09695650751401,0.00701653576417203,0.0147755085240375,0.0396996948031463
LINK,250.0000000000,2.18239095823668,0.458213042088469,0.845743950453844,0.0739590498546492,0.136509468850533,0.211901956308493
LION,-28.0000000000,2.96575318298525,0.33718247551316,0.508710863935304,-0.0221383516535754,-0.0334003716493693,-0.0738425678152204
LMPI,-0.8900000000,1.52352129723294,0.656374152311641,1.91014196611577,-0.00125922375486988,-0.00366451989377671,-0.0021076464668474
LMSH,54.0000000000,4.65002114335505,0.21505278560486,0.27397101570782,0.0357577772545401,0.0455543718084204,0.0472230027150459
LPCK,128.0000000000,3.43747977396629,0.290910802609949,0.410259814534907,0.0389628340797122,0.0549477191630093,0.32039817826711
LPGI,734.0000000000,1.50583172370868,0.664084827179175,1.97694204046387,0.036786908754188,0.109512495209051,0.0608412112107035
LPIN,35.0000000000,12.0955965485069,0.0826747152147237,0.0901258436739546,0.0501609672706252,0.0546817667653919,0.16687552282576
LPKR,-8.1000000000,1.56292944578079,0.639824147340466,1.77642155246114,-0.00921951416446043,-0.0255972578294287,-0.0540744218385804
LPLI,300.9400000000,70.7185767097967,0.014140556081942,0.0143433794433655,0.328801534662939,0.33351765983617,82.1616515045486
LPPF,168.0000000000,1.22446077299645,0.816686023802004,4.45512143012986,0.0759558061710132,0.414348145986284,0.107397163422675
LPPS,71.9100000000,120555.377954574,8.29494309558559E-06,8.29501190223729E-06,0.14737680625482,0.147378028747182,1378.60802520741
LRNA,-50.7400000000,5.38619008286352,0.185659990571361,0.227988295333327,-0.0721706705836508,-0.0886247387430805,-0.349325208494596
LSIP,110.0000000000,6.35315075375527,0.15740221486306,0.186805873026926,0.063916405437201,0.0758563653556403,0.225107910070998
LTLS,90.0000000000,1.72208304683554,0.580692087897605,1.38488225749434,0.0287697716873518,0.0686125180493284,0.034445573531639
LUCK,-1.0000000000,5.29336847345514,0.188915622446225,0.232917348273916,-0.00633205933133473,-0.00780690579990231,-0.0155196139187155
MAGP,-4.1009296847,1.12361580034861,0.889983924834217,8.08958075893092,-0.0335923209979519,-0.305340114590815,-0.224838182232409
MAIN,8.0000000000,1.59247146518525,0.627954736936948,1.68784499973737,0.00346559151250361,0.0093149728180151,0.0027790829178539
MAPA,0.4900000000,2.24630354559629,0.445175809814495,0.802372747420494,-0.00278883575365995,-0.00502652155942859,-0.00392380708764301
MAPB,-34.0000000000,1.73391281694629,0.576730265920271,1.36255966227823,-0.0331071162033441,-0.0782175372763787,-0.044814053063364
MAPI,-5.0000000000,16.182936125534,0.0617934837190741,0.161581473608537,-0.00354476865771794,-0.00926908322436307,-0.00495229158340554
MARI,-2.0100000000,2.65520266448005,0.376619085758496,0.604155624842551,-0.0475411873917154,-0.0762634631661141,-0.324644127999175
MARK,72.6700000000,2.50074020366077,0.399881602469591,0.666337849522982,0.263678600660805,0.439377632390355,0.331964423481552
MASA,72.7882698943,2.29731385650937,0.435290980014128,0.770823494239597,0.0958482346055911,0.169730305720969,0.160703219904534
MASB,12.1200000000,1.126655268362,0.887582944030311,7.89544732669059,0.00640704504353801,0.0569935317045264,0.147187991277659
MAYA,2.4200000000,1.13802158811182,0.878717952670104,7.2452433976475,0.00022798229934123,0.00187976954842377,0.0046206263515721
MBAP,572.8400000000,2.92401453661118,0.341995563797354,0.519746592851282,0.216916085618087,0.329657482052724,0.246508034442401
MBSS,34.3368000000,8.95910680831441,0.111618269699828,0.125642239020509,0.0252954687449552,0.0284736480751447,0.0855403079094187
MBTO,-62.1500000000,2.10448357145864,0.475175959348017,0.90540052006328,-0.0666849976729415,-0.127061629246441,-0.452530777632658
MCAS,66.0000000000,3.81564090983784,0.262079169300682,0.355158925453173,0.0642837431051724,0.0871146882305133,0.0136669485905678
MCOL,519.4871700000,2.9748777038182,0.336148272151329,0.506360468836433,0.279670940228711,0.421285248642847,0.34911875742798
MCOR,1.8300000000,1.30269644150136,0.767638544285497,3.30363976213281,0.00266024266758887,0.0114487261211577,0.0689443681373211
MDIA,0.8604799622,1.90579916276528,0.52471426136478,1.10399748764079,0.00612223559504838,0.0128811683107268,0.033459117267841
MDKA,12.8763000000,2.83135689413363,0.353187548370157,0.54604321156804,0.0158295320563375,0.0244731405779992,0.0709234318030128
MDKI,9.2000000000,9.99208805979268,0.100079182050438,0.111208875330237,0.0237077377270369,0.026344248576285,0.0799310086548406
MDRN,-1.3000000000,0.35376376186281,2.82674515539497,-1.54742173370307,-0.0331274915532327,0.0181347088593044,-0.171458075764636
MEDC,5.1505200000,1.30524047693263,0.766142345163893,3.27610548263141,0.0133156625115309,0.0569391774704266,0.0735424208138152
MEGA,363.0000000000,1.18041902796113,0.847156794589494,5.54265263093771,0.0211272194757023,0.138228058087102,0.321352361664711
MERK,263.0000000000,3.71212486149561,0.269387490268068,0.368714587664134,0.127340058750896,0.17429219600636,0.149843416728449
META,0.7100000000,2.01002458240128,0.497506353283177,0.99007491245664,0.00430459189153244,0.00856646033170299,0.0456351653405386
MFIN,120.0000000000,2.10351364816876,0.475395061434739,0.906196313620101,0.0640768138840051,0.122142986414212,0.249291244844615
MFMI,39.0000000000,1.54820850241901,0.645907833755947,1.82412347781443,0.087597558060154,0.247386320316893,0.272625673299906
MGLV,2.5900000000,2.43409058460815,0.410831053833185,0.697306021483462,0.0272786087787759,0.0463001469379081,0.0525810819714551
MGRO,14.0200000000,1.51649495419408,0.659415316374355,1.93612733653975,0.0288767100496824,0.0847856977662046,0.0119969924584241
MICE,39.8516405684,3.05515043875948,0.327316124048557,0.486582384014484,0.0226040725115206,0.0336028160026125,0.0429969723142495
MIDI,68.0900000000,1.33339675965356,0.749964324391951,2.99942927171553,0.0319736528303952,0.127876363053553,0.0194486425040755
MIKA,62.0000000000,7.43647907943076,0.134472240063983,0.155364445010896,0.150618452767608,0.174019205090247,0.296454539364455
MINA,-29.3600000000,17.5387221682674,0.0570166965646613,0.0604641634236221,-0.0342343985244626,-0.0363043527915552,-1.79428506219889
MIRA,-2.2000000000,3.14062682442899,0.31840777523188,0.467152886522735,-0.0290394935111934,-0.0426053767281057,-0.140471053404846
MITI,1.4500000000,4.55931929323228,0.219330986861212,0.280952597284939,0.0193407357997164,0.0247745657560485,0.0961095197710241
MKNT,-3.0000000000,1.10685417527745,0.903461379408298,9.3585486706856,-0.0325463437076852,-0.337132885348919,-0.0110685501248717
MLBI,196.0000000000,1.4150263653188,0.70670061315409,2.40948547746323,0.143180591494982,0.488172147356736,0.246651845775029
MLIA,324.7500000000,2.09503534525175,0.477318916010858,0.913212531756312,0.072241220013276,0.138212807438765,0.134700291243424
MLPL,11.0000000000,1.4289975955371,0.699791240463314,2.33101539589753,0.00561020202205732,0.0186876693095684,0.0118945724216995
MLPT,95.0000000000,1.55524884868452,0.642983919162409,1.8009942791762,0.0727557107254738,0.203788329519451,0.0916044864396703
MMLP,12.0000000000,7.00033293680489,0.142850348551625,0.166657418935238,0.0204670888481931,0.0238780810487511,0.61527213570392
MNCN,127.2000000000,5.96319044746702,0.16769546584325,0.201483302038178,0.0899010764738432,0.10801464221858,0.255970226067207
MOLI,12.0000000000,2.79408782721956,0.357898556465605,0.557386313439169,0.0146691406638479,0.0228455188997907,0.0284455402053334
MPMX,75.0000000000,2.7791447599823,0.359822926246694,0.562067810609153,0.0332955267952419,0.0520098706441219,0.0337153362941072
MPOW,0.9900000000,2.4428385575888,0.409359839557735,0.693078234387602,0.00331654253949258,0.00561516598703546,0.0255592683844498
MPPA,-23.0000000000,1.00700834352542,0.993040431521268,142.687069544026,-0.0423709482200043,-6.08815738353407,-0.0349240419208446
MPRO,-0.9500000000,4.26816044064295,0.234292973262589,0.305982529977405,-0.00533723771833349,-0.00697033921848001,-0.174903291961052
MRAT,0.7900000000,2.51770380448407,0.397187309412245,0.658890092418226,0.000591693603264095,0.000981554656202048,0.00131580840651296
MSIN,18.8400000000,4.81276237457623,0.207780879704881,0.262277032177004,0.0654314291038928,0.0825925901403618,0.161618355610225
MSKY,-11.7000000000,2.65053508215373,0.377282310554228,0.605864129040584,-0.0285031404318814,-0.0457721707845646,-0.178467438827951
MTDL,143.1300000000,2.18582894460948,0.457492340590567,0.843291947414324,0.0783661616191384,0.144451714662327,0.0438268585845309
MTFN,-0.5500000000,0.95130602314367,1.05118644859981,-20.5364208175164,-0.0236632873155511,0.462295938922404,-0.0695146449030919
MTLA,26.4508164598,2.99479942661068,0.333912178262881,0.501303532906603,0.0343715480913978,0.0516021265810848,0.36745729817575
MTPS,-38.4900000000,4.4306139360617,0.225702355120763,0.291493015138855,-0.239845257336769,-0.309758474564618,-1.6677294058694
MTSM,-13.0600000000,2.68949587663498,0.371816892781843,0.59189253660194,-0.044909652274394,-0.0714913402769962,-0.192786440269008
MTWI,-4.1024390423,1.3481240621727,0.741771494226096,2.87253915675585,-0.0126926008500817,-0.049152593793014,-0.0168366631784528
MYOH,137.4816000000,7.56388117393034,0.132207259342809,0.152348888333275,0.137111658381889,0.158000467113902,0.176927696544131
MYOR,44.0000000000,2.2211252412871,0.450222248350354,0.818916820477785,0.0499372327443274,0.0908316726067711,0.0505471996649723
MYTX,-13.9900000000,0.973303351810698,1.02742890809904,-37.4578858330514,-0.029788518067363,1.08602639083571,-0.0961360404041096
NASA,-0.2600000000,18.6539119950273,0.0536080582060524,0.0566446689142712,-0.00249264435153494,-0.00263383936554866,-2.69515105030672
NATO,-0.3014340248,608.276428473638,0.00164398939888123,0.00164669655055344,-0.00299032371428967,-0.00299524787003488,-3.01439845244955
NELY,14.8900000000,8.85544952484635,0.112924815075082,0.12730016236971,0.0623001325579322,0.0702309495482114,0.243628355253334
NFCX,248.9200000000,4.69590006750499,0.212951720782959,0.270570086240204,0.191516130172839,0.243334666030093,0.0513570276620676
NICK,121.0000000000,136.872274213984,0.00730608156942445,0.00735985325766393,0.44302477530722,0.446285372642991,0.981219683112671
NICL,3.3900000000,7.55676115210246,0.132331825748095,0.152514324801864,0.061311981344533,0.0706629367815589,0.103738110876825
NIKL,27.1833000000,1.42488228299544,0.701812361578223,2.35359307747537,0.0267856479619205,0.0898281635807886,0.0333437571979307
NIRO,-1.8800000000,2.54703219581414,0.392613804271271,0.646398958409354,-0.0110492062693953,-0.0181914016931825,-0.224276563753985
